GENESIS-Tabelle: 31121-0004;;;;;;;;;;;;;;;;;;;
Baufertigstellungen neuer Gebäude: Deutschland, Jahre,;;;;;;;;;;;;;;;;;;;
Gebäudeart, Energieverwendung, Energieart;;;;;;;;;;;;;;;;;;;
Statistik der Baufertigstellungen;;;;;;;;;;;;;;;;;;;
Deutschland;;;;;;;;;;;;;;;;;;;
Neue Gebäude (Anzahl);;;;;;;;;;;;;;;;;;;
;;;Gebäudeart;Gebäudeart;Gebäudeart;Gebäudeart;Gebäudeart;Gebäudeart;Gebäudeart;Gebäudeart;Gebäudeart;Gebäudeart;Gebäudeart;Gebäudeart;Gebäudeart;Gebäudeart;Gebäudeart;Gebäudeart;Gebäudeart
Jahr;Energieverwendung;Energieart;Wohngebäude;Wohngebäude mit 1 Wohnung;Wohngebäude mit 2 Wohnungen;Wohngebäude mit 3 oder mehr Wohnungen;Wohnheime;Wohngebäude mit Eigentumswohnungen;Nichtwohngebäude;Anstaltsgebäude;Büro- und Verwaltungsgebäude;Landwirtschaftliche Betriebsgebäude;Nichtlandwirtschaftliche Betriebsgebäude;Fabrik- und Werkstattgebäude;Handelsgebäude;Warenlagergebäude;Hotels und Gaststätten;Sonstige Nichtwohngebäude;Ausgewählte Infrastrukturgebäude
2014;Zur Heizung verwendete primäre Energie;Öl;1344;1036;180;127;1;49;530;10;53;38;348;145;.;.;20;81;101
2014;Zur Heizung verwendete primäre Energie;Gas;55269;44558;4608;6002;101;3428;6547;233;804;253;4076;1600;.;.;251;1181;1523
2014;Zur Heizung verwendete primäre Energie;Strom;1009;869;89;44;7;22;585;13;83;23;343;136;.;.;20;123;178
2014;Zur Heizung verwendete primäre Energie;Fernwärme/Fernkälte;8604;5880;412;2269;43;1527;1528;94;252;37;637;224;.;.;98;508;612
2014;Zur Heizung verwendete primäre Energie;Geothermie;8847;7211;894;736;6;421;480;6;133;14;200;81;.;.;18;127;136
2014;Zur Heizung verwendete primäre Energie;Umweltthermie;25788;22287;2390;1106;5;678;1183;34;259;25;637;227;.;.;31;228;273
2014;Zur Heizung verwendete primäre Energie;Solarthermie;670;512;85;72;1;37;50;-;10;3;30;9;.;.;-;7;7
2014;Zur Heizung verwendete primäre Energie;Holz;6020;4489;688;818;25;582;933;29;73;122;568;241;.;.;50;141;170
2014;Zur Heizung verwendete primäre Energie;Biogas/Biomethan;206;127;25;52;2;29;126;4;6;29;70;33;.;.;4;17;38
2014;Zur Heizung verwendete primäre Energie;Sonstige Biomasse;367;262;38;66;1;34;72;4;6;9;44;25;.;.;3;9;16
2014;Zur Heizung verwendete primäre Energie;Sonstige Energie;568;454;62;51;1;21;196;3;24;23;126;54;.;.;8;20;32
2014;Zur Heizung verwendete primäre Energie;Keine Energie;216;183;18;15;-;7;14595;4;11;6354;7865;809;.;.;5;361;627
2014;Zur Heizung verwendete sekundäre Energie;Öl;48;37;3;8;-;2;25;1;3;3;14;6;.;.;1;4;6
2014;Zur Heizung verwendete sekundäre Energie;Gas;800;553;60;179;8;97;256;12;47;7;144;65;.;.;8;46;60
2014;Zur Heizung verwendete sekundäre Energie;Strom;5735;5105;366;255;9;138;420;13;67;22;224;87;.;.;13;94;108
2014;Zur Heizung verwendete sekundäre Energie;Fernwärme/Fernkälte;100;76;6;18;-;14;36;2;3;2;17;7;.;.;2;12;17
